item_code,item_name,damage,damage_x_time,attack_speed,attack_speed_x_time,range,range_x_time,shot_speed,shot_speed_x_time,luck,curse,move_speed,attack_type,attack_method,tier,hp,max_hp,gold,key,boom,flying,map,use,position,once,other
1,The Sad Onion(눈물나는 양파),0,0,0.7,0,0,0,0,0,0,0,0,normal,normal,3,0,0,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
2,The Inner Eye(내면의 눈),0,0,0,0.51,0,0,0,0,0,0,0,triple,normal,2,0,0,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
3,Spoon Bender(초능력자),0,0,0,0,0,0,0,0,0,0,0,normal,homing,3,0,0,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
4,Cricket's Head(크리켓의 머리),0.5,1.5,0,0,0,0,0,0,0,0,0,normal,normal,4,0,0,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
5,My Reflection(거울상),1.5,0,0,0,1.5,1.6,0,1.6,-1,0,0,normal,boomerang,2,0,0,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
6,Number One(오줌싸개),0,0,1.5,0,-1.5,0.8,0,0,0,0,0,normal,normal,2,0,0,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
7,Blood of the Martyr(순교자의 피),1,0,0,0,0,0,0,0,0,0,0,normal,normal,3,0,0,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
11,1UP!,0,0,0,0,0,0,0,0,0,0,0,normal,normal,2,0,0,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
12,Magic Mushroom(요술 버섯),0.3,1.5,0,0,1.5,0,0,0,0,0,0.3,normal,normal,4,0,1,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
13,The Virus(바이러스),0,0,0,0,0,0,0,0,0,0,0.2,normal,normal,2,0,0,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
14,Roid Rage(불량 스테로이드),0,0,0,0,1.5,0,0,0,0,0,0.3,normal,normal,2,0,0,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
15,<3,0,0,0,0,0,0,0,0,0,0,0,normal,normal,2,0,1,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
16,Raw Liver(생간),0,0,0,0,0,0,0,0,0,0,0,normal,normal,2,0,2,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
17,Skeleton Key(해골 열쇠),0,0,0,0,0,0,0,0,0,0,0,normal,normal,3,0,0,0,99,0,FALSE,FALSE,TRUE,0,FALSE,normal
18,A Dollar(1달러),0,0,0,0,0,0,0,0,0,0,0,normal,normal,3,0,0,100,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
19,Boom!(꽈광!),0,0,0,0,0,0,0,0,0,0,0,normal,normal,0,0,0,0,0,10,FALSE,FALSE,TRUE,0,FALSE,normal
20,"Transcendence(초월)	",0,0,0,0,0,0,0,0,0,0,0,normal,normal,3,0,0,0,0,0,TRUE,FALSE,TRUE,0,FALSE,normal
21,The Compass(나침반),0,0,0,0,0,0,0,0,0,0,0,normal,normal,2,0,0,0,0,0,FALSE,TRUE,TRUE,0,FALSE,normal
22,Lunch(점심밥),0,0,0,0,0,0,0,0,0,0,0,normal,normal,1,0,1,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
23,Dinner(저녁밥),0,0,0,0,0,0,0,0,0,0,0,normal,normal,1,0,1,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
24,Dessert(간식),0,0,0,0,0,0,0,0,0,0,0,normal,normal,1,0,1,0,0,0,FALSE,FALSE,TRUE,0,FALSE,normal
